"","aptnm","지번주소","위도","경도"
"782","뚝섬현대","성수동1가 13-157","37.5477564180908","127.048854633274"
"783","신공덕아이파크"," 신공덕동 174","37.5446740470439","126.95605352897"
"784","성원(650)"," 대림동 650","37.5038414805746","126.896607959674"
"785","신촌태영데시앙"," 창전동 439","37.5533695721542","126.930978507582"
"786","래미안 옥수 리버젠"," 옥수동 561","37.5451371536209","127.013714834954"
"787","돈암2-1삼부"," 길음동 1276","37.6027726439023","127.023775903506"
"788","서초힐스"," 우면동 773","37.4573997644016","127.018070846664"
"789","동원베네스트"," 홍은동 463","37.5989341410052","126.943949771598"
"790","홍은동벽산"," 홍은동 455","37.5953795593755","126.944732392243"
"791","한남더힐"," 한남동 810","37.5369726180181","127.009490412576"
"792","창동주공4단지"," 창동 380","37.6442802221175","127.047829003653"
"793","힐타운"," 목동 315-6","37.5422930519782","126.868396544723"
"794","신림푸르지오"," 신림동 1730","37.4791218767665","126.910484296891"
"795","문래대림","문래동5가 1","37.5170161035426","126.88806349814"
"796","은평뉴타운 박석고개(힐스테이트1단지)"," 진관동 102","37.6330388638859","126.922287528799"
"797","마포중동현대"," 중동 392","37.5711389667522","126.906884530156"
"798","목동신시가지1"," 목동 901","37.5396035441466","126.879339191907"
"799","태청"," 망원동 501","37.555788292776","126.906716105074"
"800","건영1"," 신림동 746-43","37.4763139977688","126.912321719249"
"801","신공덕1차삼성래미안1아파트"," 신공덕동 155","37.543481366444","126.955737846962"
"802","북한산 힐스테이트7차"," 불광동 643","37.6165291109629","126.926683005796"
"803","거성파스텔","양평동3가 90-1","37.5314993906787","126.891879015082"
"804","건영1"," 문정동 72-3","37.4816696674372","127.125713147116"
"805","청담동삼성1차아파트"," 청담동 33","37.5194352215263","127.047840037208"
"806","상암월드컵파크7단지"," 상암동 1660","37.5817590063066","126.881479978349"
"807","씨티뷰2차"," 사당동 303-109","37.4768754989647","126.970048401109"
"808","제일"," 사당동 240-15","37.482929064456","126.969520916132"
"809","길음뉴타운4단지(e편한세상)"," 길음동 1281","37.6120673819839","127.019648869071"
"810","성원대치2단지아파트"," 개포동 12","37.4941848052623","127.075215384158"
"811","대우1","성수동2가 279-50","37.545381001259","127.065305369137"
"812","DMC우방"," 증산동 244","37.5819352063227","126.903173422548"
"813","극동"," 홍은동 454","37.6026153795328","126.950968524813"
"814","대우푸르지오"," 응암동 176","37.5974154551923","126.926148375621"
"815","신동아"," 응봉동 275","37.5502521182132","127.029501454197"
"816","현대힐스테이트 2단지"," 삼성동 50","37.5138589096778","127.051485875359"
"817","청화1"," 이태원동 22-2","37.529947960527","126.994806998596"
"818","구로두산위브"," 구로동 1278","37.4860999022608","126.890367848173"
"819","대림e-편한세상"," 신정동 1303","37.5125446630066","126.843002221826"
"820","공작"," 여의도동 21-2","37.5265164014907","126.929837681736"
"821","동성4"," 신내동 591","37.6067265670772","127.096444206008"
"822","태솔아파트2차"," 장안동 346-2","37.5689663103654","127.070785744701"
"823","신현대"," 회기동 65","37.5896046831577","127.051822428181"
"824","강변"," 가양동 1475","37.5652163063579","126.855667621933"
"825","정릉푸른마을동아"," 정릉동 210","37.6075161605071","127.01440352853"
"826","종암에스케이"," 종암동 104-1","37.6011857517073","127.036988885164"
"827","신동아"," 서빙고동 241-21","37.5180979697285","126.987501145071"
"828","은평뉴타운 우물골(두산위브8단지)"," 진관동 88","37.6362983935995","126.931505396793"
"829","래미안세레니티"," 종암동 133","37.5992448373509","127.031050089448"
"830","(792-78)"," 구로동 792-78","37.4864745939027","126.888498493309"
"831","탑건위너스빌"," 신월동 145-9","37.5348811079703","126.82966335566"
"832","아이파크"," 삼성동 87","37.5182872615614","127.059339817012"
"833","DMC파크뷰자이3단지"," 남가좌동 386","37.5731874477984","126.921481518329"
"834","세곡푸르지오"," 세곡동 533","37.4667793397486","127.092967002535"
"835","건영"," 하계동 271-3","37.6354452993831","127.064243687991"
"836","삼익아파트"," 공릉동 737","37.6269335327513","127.081943866798"
"837","삼부"," 여의도동 30-2","37.5249360133871","126.932097633851"
"838","서광등촌마을2"," 등촌동 638","37.5578771499458","126.857444510012"
"839","주공5"," 등촌동 695","37.5604516606831","126.84486883674"
"840","신반포4"," 잠원동 70","37.5083533094199","127.005979601371"
"841","신촌태영데시앙"," 창전동 439","37.5533695721542","126.930978507582"
"842","올림픽훼밀리타운"," 문정동 150","37.4885199252165","127.114377260406"
"843","파크리오"," 신천동 17","37.5205366173754","127.10615089337"
"844","롯데캐슬위너"," 목동 956","37.5468252120401","126.867150717582"
"845","목동센트럴푸르지오"," 목동 404-13","37.5237134838621","126.876711432618"
"846","6.7디벨리움"," 공릉동 670-7","37.618296858122","127.076566251997"
"847","푸른솔"," 역촌동 19-4","37.6067614584601","126.919578617204"
"848","한신"," 잠원동 56-3","37.5159685270588","127.010781546722"
"849","태청"," 망원동 501","37.555788292776","126.906716105074"
"850","반포자이"," 반포동 20-43","37.5063518132638","127.011034636758"
"851","반포두산힐스빌"," 반포동 54-5","37.5013619590358","127.009970501373"
"852","삼성산주공(주공3단지)"," 신림동 1714","37.46250743022","126.926129237992"
"853","흑석한강푸르지오"," 흑석동 336","37.5032115047724","126.965442177199"
"854","르메이에르"," 사당동 1141","37.4784000745739","126.973741366771"
"855","미성2차"," 압구정동 397","37.5239469817757","127.018254311656"
"856","대우"," 창동 804","37.6423706175541","127.037531292722"
"857","길훈"," 신월동 341-1","37.5236449874919","126.830908959617"
"858","상계주공16(고층)"," 상계동 624","37.6687833155991","127.053725187886"
"859","한신서래"," 반포동 70-1","37.4991035542235","127.000884124091"
"860","상암월드컵파크2단지"," 상암동 1637","37.5748398903005","126.891577074081"
"861","길성그랑프리텔아파트"," 공릉동 753","37.6279421470055","127.070874943339"
"862","월곡두산위브"," 하월곡동 222","37.607033098723","127.038365407563"
"863","동아빌라트1"," 서초동 1678-1","37.4951545642779","127.019403115783"
"864","백련산힐스테이트2차"," 응암동 760","37.5908269199714","126.923546818296"
"865","동아에코빌"," 상월곡동 101","37.6078992370885","127.045423992015"
"866","엠브이아파트"," 반포동 46","37.4992010512641","127.010261190544"
"867","학여울청구"," 하계동 354","37.636349632113","127.061339558817"
"868","목동힐스테이트"," 신정동 1323","37.5203061709519","126.856457667129"
"869","럭키"," 구로동 1257","37.4920113656363","126.894070412809"
"870","창동주공3단지(해등마을)"," 창동 347","37.6500631583751","127.04420113616"
"871","더샵서초"," 서초동 1445-14","37.4835416563974","127.017676100063"
"872","신림2차푸르지오"," 신림동 1736","37.4613442263637","126.919908571535"
"873","마곡수명산파크6단지"," 내발산동 759","37.5503706507753","126.825729445463"
"874","삼성"," 도곡동 161","37.488629639007","127.046324549162"
"875","삼익2차아파트"," 공릉동 754","37.6259574192856","127.080613565961"
"876","한신"," 청량리동 60","37.5879992451232","127.04920145701"
"877","신동아아파트1"," 방학동 271-1","37.6609347988243","127.0267260331"
"878","밤섬경남아너스빌"," 신수동 459","37.5467372521601","126.93630235903"
"879","우성1"," 대림동 762-1","37.4963770821984","126.90089916339"
"880","보화2차"," 거여동 258-7","37.490283460038","127.148839183603"
"881","마곡푸르지오"," 방화동 890","37.570029094637","126.821790414058"
"882","동신"," 하월곡동 219","37.6044079465985","127.035278405071"
"883","백련산힐스테이트2차"," 응암동 760","37.5908269199714","126.923546818296"
"884","현대홈타운"," 개봉동 480","37.4916167844078","126.861624228247"
